LAMMPS (22 Jul 2025 - Update 3)
  using 12 OpenMP thread(s) per MPI task
package omp 0
using multi-threaded neighbor list subroutines
units lj
atom_style ellipsoid
dimension 2
boundary p p p

region       myregion block 0 80 0 80 -1 1
create_box   1 myregion
Created orthogonal box = (0 0 -1) to (80 80 1)
  1 by 1 by 1 MPI processor grid
create_atoms 1 random 1000 123456 myregion overlap 2.0
WARNING: Only inserted 993 particles out of 1000 (src/src/create_atoms.cpp:937)
Created 993 atoms
  using lattice units in orthogonal box = (0 0 -1) to (80 80 1)
  create_atoms CPU = 0.379 seconds

set          type 1 shape 3 1 1
Setting atom values ...
  993 settings made for shape
set          group all quat/random 123456
Setting atom values ...
  993 settings made for quat/random

pair_style   gayberne 1.0 3.0 1.0 10.0
pair_coeff   1 1 1.0 1.0 1 1 0.2 0 0 0

neighbor     1.0 bin

thermo 10
thermo_style custom step epair etotal

compute      mycompute all property/atom quatw quati quatj quatk shapex shapey shapez
dump mydump all custom 100 gb_base.lammpstraj id type x y z c_mycompute[*]
dump_modify mydump             colname c_mycompute[1] quatw             colname c_mycompute[2] quati             colname c_mycompute[3] quatj             colname c_mycompute[4] quatk             colname c_mycompute[5] shapex             colname c_mycompute[6] shapey             colname c_mycompute[7] shapez

minimize 1e-8 1e-8 1000 10000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair gayberne command: doi:10.1063/1.3058435

@Article{Brown09,
 author =  {W. M. Brown and M. K. Petersen and S. J. Plimpton and G. S. Grest},
 title =   {Liquid Crystal Nanodroplets in Solution},
 journal = {J.~Chem.\ Phys.},
 year =    2009,
 volume =  130,
 number =  4,
 pages =   {044901}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Last active /omp style is pair_style gayberne/omp
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 15 15 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair gayberne/omp, perpetual
      attributes: half, newton on, omp
      pair build: half/bin/atomonly/newton/omp
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 21.12 | 21.12 | 21.12 Mbytes
   Step         E_pair         TotEng    
       720  -1.3758853     -1.3758853    
       730  -1.3780329     -1.3780329    
       740  -1.3841729     -1.3841729    
       750  -1.3881829     -1.3881829    
       760  -1.3902168     -1.3902168    
       770  -1.3927474     -1.3927474    
       780  -1.3947187     -1.3947187    
       790  -1.3972514     -1.3972514    
       800  -1.3986646     -1.3986646    
       810  -1.4009464     -1.4009464    
       820  -1.40215       -1.40215      
       830  -1.4029704     -1.4029704    
       840  -1.4074864     -1.4074864    
       850  -1.409185      -1.409185     
       860  -1.410983      -1.410983     
       870  -1.4153895     -1.4153895    
       880  -1.4172797     -1.4172797    
       890  -1.4236946     -1.4236946    
       900  -1.4273995     -1.4273995    
       910  -1.4314474     -1.4314474    
       920  -1.4335764     -1.4335764    
       930  -1.4388989     -1.4388989    
       940  -1.4419141     -1.4419141    
       950  -1.450511      -1.450511     
       960  -1.4540301     -1.4540301    
       970  -1.4573879     -1.4573879    
       980  -1.4605974     -1.4605974    
       990  -1.4619428     -1.4619428    
      1000  -1.4641955     -1.4641955    
Loop time of 6.05957 on 12 procs for 1000 steps with 993 atoms

1087.4% CPU use with 1 MPI tasks x 12 OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
  Energy initial, next-to-last, final = 
    3.12532295302282e+19  -1.46414075602208  -1.46419552030674
  Force two-norm initial, final = 3.4733591e+25 10.790557
  Force max component initial, final = 2.3437147e+25 6.0946755
  Final line search alpha, max atom move = 0.01398204 0.085215996
  Iterations, force evaluations = 1000 2105

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 5.431      | 5.431      | 5.431      |   0.0 | 89.63
Neigh   | 0.010088   | 0.010088   | 0.010088   |   0.0 |  0.17
Comm    | 0.098962   | 0.098962   | 0.098962   |   0.0 |  1.63
Output  | 0.061276   | 0.061276   | 0.061276   |   0.0 |  1.01
Modify  | 0.37483    | 0.37483    | 0.37483    |   0.0 |  6.19
Other   |            | 0.08337    |            |       |  1.38

Nlocal:            993 ave         993 max         993 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            605 ave         605 max         605 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          28879 ave       28879 max       28879 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 28879
Ave neighs/atom = 29.082578
Neighbor list builds = 25
Dangerous builds = 0

thermo 100
thermo_style custom step temp epair etotal

timestep 0.001

fix cooling all nvt/asphere temp 0.5 0.01 $(100.0*dt)
fix cooling all nvt/asphere temp 0.5 0.01 0.10000000000000000555
run 10000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Last active /omp style is pair_style gayberne/omp
Per MPI rank memory allocation (min/avg/max) = 22.21 | 22.21 | 22.21 Mbytes
   Step          Temp          E_pair         TotEng    
      1000   0             -1.4641955     -1.4641955    
      1100   0.0030366143  -1.4859786     -1.482945     
      1200   0.031019245   -1.5195515     -1.4885635    
      1300   0.088601562   -1.5569756     -1.4684633    
      1400   0.17578794    -1.5780881     -1.4024772    
      1500   0.29280081    -1.5675507     -1.2750447    
      1600   0.41121461    -1.5271553     -1.1163548    
      1700   0.50916244    -1.480119      -0.97146928   
      1800   0.50767719    -1.4300369     -0.922871     
      1900   0.45844486    -1.4193403     -0.96135712   
      2000   0.43098953    -1.4064614     -0.97590585   
      2100   0.44463461    -1.3904927     -0.9463059    
      2200   0.48166711    -1.3631131     -0.88193106   
      2300   0.46018226    -1.3592586     -0.89953974   
      2400   0.41984339    -1.3630103     -0.94358972   
      2500   0.41323316    -1.3834138     -0.97059679   
      2600   0.41003102    -1.385361      -0.97574286   
      2700   0.44137085    -1.3661429     -0.92521649   
      2800   0.42137358    -1.3733235     -0.95237425   
      2900   0.40931272    -1.3838643     -0.97496382   
      3000   0.38123627    -1.3834354     -1.002583     
      3100   0.40786101    -1.4105753     -1.003125     
      3200   0.40290313    -1.4090541     -1.0065567    
      3300   0.39356514    -1.4301579     -1.0369891    
      3400   0.36867049    -1.4426343     -1.074335     
      3500   0.36241483    -1.4718965     -1.1098466    
      3600   0.3717137     -1.4806981     -1.1093587    
      3700   0.36786828    -1.4838326     -1.1163347    
      3800   0.36607724    -1.4852019     -1.1194934    
      3900   0.35090462    -1.5120171     -1.1614658    
      4000   0.34046595    -1.5284379     -1.1883148    
      4100   0.32921494    -1.5332156     -1.2043322    
      4200   0.34040934    -1.5534904     -1.2134239    
      4300   0.35036095    -1.5685205     -1.2185124    
      4400   0.32234894    -1.5691973     -1.247173     
      4500   0.31302347    -1.5832226     -1.2705143    
      4600   0.3342141     -1.5997319     -1.2658543    
      4700   0.32413277    -1.6235434     -1.2997371    
      4800   0.30422596    -1.6447985     -1.340879     
      4900   0.28542758    -1.6731365     -1.3879963    
      5000   0.28577413    -1.6890343     -1.4035479    
      5100   0.27910287    -1.6966008     -1.417779     
      5200   0.29660366    -1.7174693     -1.4211643    
      5300   0.28787276    -1.7536317     -1.4660489    
      5400   0.257957      -1.7660699     -1.5083727    
      5500   0.26141608    -1.8007726     -1.5396198    
      5600   0.26328801    -1.813568      -1.5505452    
      5700   0.25283669    -1.8181585     -1.5655765    
      5800   0.26517427    -1.8433535     -1.5784463    
      5900   0.25653167    -1.8709009     -1.6146275    
      6000   0.2437528     -1.9038461     -1.6603388    
      6100   0.24567818    -1.9380019     -1.6925712    
      6200   0.23739405    -1.9665119     -1.7293569    
      6300   0.23415692    -1.9892904     -1.7553693    
      6400   0.23243401    -2.0185249     -1.7863249    
      6500   0.23601036    -2.0424747     -1.806702     
      6600   0.23419717    -2.074511      -1.8405497    
      6700   0.22275414    -2.110504      -1.8879742    
      6800   0.22169617    -2.1420712     -1.9205983    
      6900   0.21509555    -2.1667983     -1.9519193    
      7000   0.22027173    -2.2018259     -1.9817759    
      7100   0.20485384    -2.220684      -2.0160364    
      7200   0.19792872    -2.2507542     -2.0530248    
      7300   0.19259337    -2.2778519     -2.0854524    
      7400   0.18675801    -2.2908298     -2.1042599    
      7500   0.18229474    -2.3054719     -2.1233607    
      7600   0.18149635    -2.3275908     -2.1462772    
      7700   0.17862127    -2.3539246     -2.1754832    
      7800   0.1796299     -2.3851591     -2.2057101    
      7900   0.17314444    -2.4090537     -2.2360836    
      8000   0.1724237     -2.4469903     -2.2747403    
      8100   0.1610245     -2.4628937     -2.3020314    
      8200   0.16265901    -2.4959349     -2.3334397    
      8300   0.14775685    -2.5152967     -2.3676886    
      8400   0.14141675    -2.5312822     -2.3900078    
      8500   0.14265645    -2.5513687     -2.4088559    
      8600   0.13607404    -2.5763089     -2.4403719    
      8700   0.13682093    -2.5997613     -2.4630782    
      8800   0.1265258     -2.6214354     -2.495037     
      8900   0.12134759    -2.6393977     -2.5181723    
      9000   0.11496089    -2.6499587     -2.5351136    
      9100   0.1104393     -2.6703962     -2.5600681    
      9200   0.10586484    -2.6796718     -2.5739136    
      9300   0.10208634    -2.6977397     -2.5957562    
      9400   0.099761361   -2.7135116     -2.6138507    
      9500   0.095081217   -2.7296871     -2.6347016    
      9600   0.089071634   -2.7432127     -2.6542308    
      9700   0.089619927   -2.7653873     -2.6758577    
      9800   0.083916241   -2.7798164     -2.6959846    
      9900   0.075948327   -2.7909412     -2.7150693    
     10000   0.070776845   -2.8079615     -2.7372559    
     10100   0.066244104   -2.8225697     -2.7563923    
     10200   0.061927822   -2.8381407     -2.7762753    
     10300   0.061191676   -2.8555645     -2.7944345    
     10400   0.052103523   -2.8667713     -2.8147203    
     10500   0.047210527   -2.8779848     -2.8308218    
     10600   0.042604548   -2.8904512     -2.8478896    
     10700   0.037214624   -2.9029135     -2.8657363    
     10800   0.033422272   -2.9147898     -2.8814012    
     10900   0.028041981   -2.9254911     -2.8974773    
     11000   0.023025646   -2.9360708     -2.9130683    
Loop time of 29.9614 on 12 procs for 10000 steps with 993 atoms

Performance: 28837.113 tau/day, 333.763 timesteps/s, 331.427 katom-step/s
1095.6% CPU use with 1 MPI tasks x 12 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 24.066     | 24.066     | 24.066     |   0.0 | 80.32
Neigh   | 0.0061648  | 0.0061648  | 0.0061648  |   0.0 |  0.02
Comm    | 0.39446    | 0.39446    | 0.39446    |   0.0 |  1.32
Output  | 0.40736    | 0.40736    | 0.40736    |   0.0 |  1.36
Modify  | 5.0238     | 5.0238     | 5.0238     |   0.0 | 16.77
Other   |            | 0.06401    |            |       |  0.21

Nlocal:            993 ave         993 max         993 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            606 ave         606 max         606 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          28749 ave       28749 max       28749 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 28749
Ave neighs/atom = 28.951662
Neighbor list builds = 31
Dangerous builds = 0
unfix cooling

fix heating all nvt/asphere temp 0.01 0.5 $(100.0*dt)
fix heating all nvt/asphere temp 0.01 0.5 0.10000000000000000555
run 10000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Last active /omp style is pair_style gayberne/omp
Per MPI rank memory allocation (min/avg/max) = 22.21 | 22.21 | 22.21 Mbytes
   Step          Temp          E_pair         TotEng    
     11000   0.023025646   -2.9360708     -2.9130683    
     11100   0.022957852   -2.9448721     -2.9219374    
     11200   0.023205252   -2.9521277     -2.9289458    
     11300   0.025881668   -2.9586974     -2.9328418    
     11400   0.032206139   -2.9634943     -2.9313206    
     11500   0.040566403   -2.9664836     -2.925958     
     11600   0.047632309   -2.9688688     -2.9212844    
     11700   0.052846181   -2.9689711     -2.9161781    
     11800   0.060449009   -2.9726865     -2.9122984    
     11900   0.065988457   -2.9745139     -2.9085919    
     12000   0.072173374   -2.978599      -2.9064983    
     12100   0.074850993   -2.9781486     -2.9033729    
     12200   0.082375617   -2.9809402     -2.8986475    
     12300   0.090564868   -2.982472      -2.8919983    
     12400   0.09046938    -2.9788898     -2.8885115    
     12500   0.10095016    -2.9798759     -2.8790274    
     12600   0.10831189    -2.9801548     -2.871952     
     12700   0.11222985    -2.9792565     -2.8671397    
     12800   0.11991465    -2.9820161     -2.8622222    
     12900   0.12341932    -2.9810739     -2.8577788    
     13000   0.13066569    -2.9836836     -2.8531495    
     13100   0.13216312    -2.9790888     -2.8470588    
     13200   0.14117655    -2.9790914     -2.838057     
     13300   0.14906398    -2.9772933     -2.8283794    
     13400   0.15362976    -2.9772816     -2.8238066    
     13500   0.1538673     -2.9717746     -2.8180623    
     13600   0.15987475    -2.9665567     -2.806843     
     13700   0.17012402    -2.9652705     -2.7953178    
     13800   0.17623762    -2.9637099     -2.7876498    
     13900   0.18354899    -2.9638261     -2.7804619    
     14000   0.18578255    -2.9583368     -2.7727413    
     14100   0.18699512    -2.9573498     -2.770543     
     14200   0.19948954    -2.960567      -2.7612784    
     14300   0.198704      -2.9607551     -2.7622512    
     14400   0.200963      -2.9578815     -2.7571209    
     14500   0.20464941    -2.9520315     -2.7475882    
     14600   0.21520421    -2.9486917     -2.7337042    
     14700   0.22299669    -2.9491245     -2.7263524    
     14800   0.22468219    -2.9449713     -2.7205154    
     14900   0.23000845    -2.9408121     -2.7110353    
     15000   0.23807592    -2.9329226     -2.6950865    
     15100   0.22909334    -2.9256861     -2.6968234    
     15200   0.2443982     -2.9175553     -2.6734032    
     15300   0.25403251    -2.9100633     -2.6562866    
     15400   0.24711765    -2.8950916     -2.6482228    
     15500   0.2536709     -2.8934764     -2.6400609    
     15600   0.27097593    -2.8849139     -2.6142109    
     15700   0.2633594     -2.8832965     -2.6202023    
     15800   0.26904783    -2.8671244     -2.5983476    
     15900   0.2753987     -2.8617807     -2.5866593    
     16000   0.2838348     -2.8480954     -2.5645464    
     16100   0.2826417     -2.8276857     -2.5453286    
     16200   0.28572868    -2.8142889     -2.5288479    
     16300   0.30341497    -2.8173237     -2.5142143    
     16400   0.30736914    -2.8106117     -2.5035521    
     16500   0.31487435    -2.8083062     -2.493749     
     16600   0.31492898    -2.8049829     -2.490371     
     16700   0.31700221    -2.7925061     -2.4758231    
     16800   0.33503       -2.7908624     -2.4561698    
     16900   0.33356943    -2.7860515     -2.452818     
     17000   0.33775305    -2.7866802     -2.4492673    
     17100   0.35702286    -2.7832638     -2.4266004    
     17200   0.37150306    -2.7821798     -2.4110509    
     17300   0.35183971    -2.7716601     -2.4201748    
     17400   0.34802528    -2.7819625     -2.4342877    
     17500   0.34995072    -2.7742403     -2.424642     
     17600   0.36894911    -2.7552162     -2.3866387    
     17700   0.38530792    -2.7456497     -2.3607298    
     17800   0.39098483    -2.7452372     -2.3546461    
     17900   0.39579688    -2.7282607     -2.3328624    
     18000   0.38988329    -2.7356953     -2.3462046    
     18100   0.41620631    -2.7145138     -2.2987266    
     18200   0.40558444    -2.7066331     -2.3014571    
     18300   0.40533106    -2.713765      -2.3088421    
     18400   0.40567676    -2.7090732     -2.303805     
     18500   0.42189195    -2.6983937     -2.2769267    
     18600   0.44950549    -2.7086209     -2.2595681    
     18700   0.41839478    -2.7000024     -2.2820289    
     18800   0.4336331     -2.7104044     -2.277208     
     18900   0.44600527    -2.6896159     -2.2440598    
     19000   0.4493353     -2.6831781     -2.2342953    
     19100   0.4466041     -2.6499838     -2.2038294    
     19200   0.45951807    -2.6476645     -2.1886092    
     19300   0.45946005    -2.6403761     -2.1813787    
     19400   0.47029511    -2.6348977     -2.1650762    
     19500   0.47135042    -2.6231487     -2.1522729    
     19600   0.49932275    -2.6267302     -2.1279103    
     19700   0.49730854    -2.6048473     -2.1080396    
     19800   0.49226386    -2.5856109     -2.0938428    
     19900   0.491353      -2.578274      -2.0874158    
     20000   0.51171091    -2.5629942     -2.0517986    
     20100   0.51943936    -2.5533189     -2.0344026    
     20200   0.50188474    -2.5279738     -2.0265945    
     20300   0.53230244    -2.5135659     -1.9817995    
     20400   0.53121861    -2.4962942     -1.9656106    
     20500   0.52015842    -2.4810125     -1.9613779    
     20600   0.54457368    -2.4719911     -1.9279658    
     20700   0.55439076    -2.4606091     -1.9067766    
     20800   0.52402841    -2.4353046     -1.9118039    
     20900   0.53990369    -2.4220545     -1.8826945    
     21000   0.55099079    -2.4048943     -1.8544584    
Loop time of 29.8972 on 12 procs for 10000 steps with 993 atoms

Performance: 28899.071 tau/day, 334.480 timesteps/s, 332.139 katom-step/s
1099.0% CPU use with 1 MPI tasks x 12 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 24.273     | 24.273     | 24.273     |   0.0 | 81.19
Neigh   | 0.0092392  | 0.0092392  | 0.0092392  |   0.0 |  0.03
Comm    | 0.38758    | 0.38758    | 0.38758    |   0.0 |  1.30
Output  | 0.45776    | 0.45776    | 0.45776    |   0.0 |  1.53
Modify  | 4.7041     | 4.7041     | 4.7041     |   0.0 | 15.73
Other   |            | 0.06548    |            |       |  0.22

Nlocal:            993 ave         993 max         993 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:            614 ave         614 max         614 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          29795 ave       29795 max       29795 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 29795
Ave neighs/atom = 30.005035
Neighbor list builds = 42
Dangerous builds = 0
unfix heating

fix cooling all nvt/asphere temp 0.5 0.01 $(100.0*dt)
fix cooling all nvt/asphere temp 0.5 0.01 0.10000000000000000555
run 10000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Last active /omp style is pair_style gayberne/omp
Per MPI rank memory allocation (min/avg/max) = 22.21 | 22.21 | 22.21 Mbytes
   Step          Temp          E_pair         TotEng    
     21000   0.55099079    -2.4048943     -1.8544584    
     21100   0.54047136    -2.3875328     -1.8476057    
     21200   0.55733144    -2.3886243     -1.8318541    
     21300   0.57299643    -2.3971357     -1.8247163    
     21400   0.5138459     -2.3757199     -1.8623914    
     21500   0.51516058    -2.3698262     -1.8551844    
     21600   0.52304431    -2.3505875     -1.8280699    
     21700   0.52250718    -2.3708292     -1.8488482    
     21800   0.50778429    -2.3808384     -1.8735655    
     21900   0.50035734    -2.3764888     -1.8766354    
     22000   0.48998303    -2.4085415     -1.9190519    
     22100   0.48497396    -2.4059135     -1.9214279    
     22200   0.47961908    -2.3999771     -1.9208411    
     22300   0.47769986    -2.4051529     -1.9279341    
     22400   0.4451006     -2.4074141     -1.9627618    
     22500   0.4353765     -2.3963399     -1.9614018    
     22600   0.4543837     -2.3998411     -1.945915     
     22700   0.46385009    -2.3975969     -1.934214     
     22800   0.4407143     -2.4030471     -1.9627766    
     22900   0.43724138    -2.4251113     -1.9883102    
     23000   0.41756954    -2.4362429     -2.0190939    
     23100   0.42236809    -2.4416769     -2.0197342    
     23200   0.41485509    -2.4359617     -2.0215244    
     23300   0.40200087    -2.4421118     -2.0405158    
     23400   0.40760747    -2.4400214     -2.0328244    
     23500   0.39020893    -2.4440579     -2.054242     
     23600   0.37059121    -2.4570691     -2.0868511    
     23700   0.38327519    -2.4612976     -2.0784083    
     23800   0.38934256    -2.4587327     -2.0697822    
     23900   0.37606995    -2.4723081     -2.0966168    
     24000   0.36496911    -2.496871      -2.1322694    
     24100   0.3529869     -2.5061135     -2.1534821    
     24200   0.35618333    -2.5240913     -2.1682667    
     24300   0.35259932    -2.5374465     -2.1852022    
     24400   0.35730819    -2.5690523     -2.212104     
     24500   0.34939875    -2.5805903     -2.2315434    
     24600   0.33958822    -2.6101258     -2.2708796    
     24700   0.33757182    -2.6119421     -2.2747103    
     24800   0.33540479    -2.6308232     -2.2957561    
     24900   0.31316253    -2.6381117     -2.3252646    
     25000   0.32166091    -2.6541442     -2.3328072    
     25100   0.311823      -2.666093      -2.354584     
     25200   0.305016      -2.6771229     -2.3724141    
     25300   0.31795143    -2.7030136     -2.3853824    
     25400   0.3089934     -2.7230746     -2.4143924    
     25500   0.29046185    -2.7307793     -2.4406099    
     25600   0.28482194    -2.7472824     -2.4627473    
     25700   0.28560863    -2.7679011     -2.4825801    
     25800   0.28071775    -2.7982584     -2.5178234    
     25900   0.27507553    -2.8122389     -2.5374404    
     26000   0.26401909    -2.8272018     -2.5634486    
     26100   0.2528903     -2.8404227     -2.5877871    
     26200   0.26371035    -2.8611323     -2.5976875    
     26300   0.25980146    -2.8815085     -2.6219687    
     26400   0.24681911    -2.8933948     -2.6468243    
     26500   0.24889463    -2.9165636     -2.6679196    
     26600   0.2314997     -2.9278828     -2.6966163    
     26700   0.23109917    -2.9441286     -2.7132622    
     26800   0.22636789    -2.9637658     -2.7376259    
     26900   0.22252865    -2.9856496     -2.7633451    
     27000   0.22401894    -3.0038083     -2.780015     
     27100   0.20684502    -3.0185639     -2.8119272    
     27200   0.19849512    -3.0292282     -2.8309329    
     27300   0.19874234    -3.0421024     -2.8435602    
     27400   0.19416041    -3.0641284     -2.8701635    
     27500   0.19968422    -3.0822527     -2.8827696    
     27600   0.18950377    -3.0991781     -2.9098652    
     27700   0.19275526    -3.1216035     -2.9290423    
     27800   0.1819793     -3.1375908     -2.9557947    
     27900   0.17340769    -3.1538619     -2.9806288    
     28000   0.16884262    -3.1781055     -3.0094329    
     28100   0.15764127    -3.1891865     -3.031704     
     28200   0.15753736    -3.2071215     -3.0497428    
     28300   0.14962164    -3.2163357     -3.0668647    
     28400   0.14388934    -3.2287064     -3.084962     
     28500   0.14294307    -3.245333      -3.1025339    
     28600   0.13994846    -3.2609832     -3.1211756    
     28700   0.13899455    -3.275877      -3.1370224    
     28800   0.12853063    -3.298628      -3.1702268    
     28900   0.12359634    -3.3060679     -3.182596     
     29000   0.11478784    -3.3174364     -3.2027641    
     29100   0.10971567    -3.3262728     -3.2166676    
     29200   0.10948917    -3.3437143     -3.2343354    
     29300   0.10800246    -3.3600707     -3.252177     
     29400   0.098894342   -3.3703734     -3.2715787    
     29500   0.10072309    -3.3853376     -3.2847159    
     29600   0.089198823   -3.3979195     -3.3088105    
     29700   0.083644425   -3.4086221     -3.3250619    
     29800   0.082750467   -3.4193058     -3.3366387    
     29900   0.073460312   -3.4327177     -3.3593314    
     30000   0.069010204   -3.4419902     -3.3730495    
     30100   0.062947682   -3.453344      -3.3904597    
