LAMMPS (22 Jul 2025 - Update 3)
  using 12 OpenMP thread(s) per MPI task
units lj
atom_style ellipsoid
dimension 2
boundary p p p

region       myregion block 0 300 0 300 -1 1
create_box   1 myregion
Created orthogonal box = (0 0 -1) to (300 300 1)
  1 by 1 by 1 MPI processor grid
create_atoms 1 random 10000 123456 myregion overlap 2.0
Created 10000 atoms
  using lattice units in orthogonal box = (0 0 -1) to (300 300 1)
  create_atoms CPU = 3.904 seconds

set          type 1 shape 3 1 1
Setting atom values ...
  10000 settings made for shape
set          group all quat/random 123456
Setting atom values ...
  10000 settings made for quat/random

pair_style   gayberne 1.0 3.0 1.0 4.0
pair_coeff   1 1 1.0 1.0 1 1 0.2 0 0 0

neighbor     1.0 bin

thermo 10
thermo_style custom step temp epair etotal press

compute      0 all property/atom quatw quati quatj quatk shapex shapey shapez
dump mydump all custom 100 gb_base.lammpstraj id type x y z c_0[*]
dump_modify mydump colname c_0[1] quatw colname c_0[2] quati colname c_0[3] quatj colname c_0[4] quatk               colname c_0[5] shapex colname c_0[6] shapey colname c_0[7] shapez

minimize 1e-6 1e-8 1000 10000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair gayberne command: doi:10.1063/1.3058435

@Article{Brown09,
 author =  {W. M. Brown and M. K. Petersen and S. J. Plimpton and G. S. Grest},
 title =   {Liquid Crystal Nanodroplets in Solution},
 journal = {J.~Chem.\ Phys.},
 year =    2009,
 volume =  130,
 number =  4,
 pages =   {044901}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5
  ghost atom cutoff = 5
  binsize = 2.5, bins = 120 120 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair gayberne, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 21.74 | 21.74 | 21.74 Mbytes
   Step          Temp          E_pair         TotEng         Press     
      1820   0.28499385    -1.5118163     -1.2268509     -0.0023324103 
      1830   0.28337379    -1.5120801     -1.2287347      0.0023235689 
      1840   0.28713623    -1.5168092     -1.2297017     -0.0032233919 
      1850   0.28839453    -1.5177092     -1.2293436     -0.0022874615 
      1860   0.28932011    -1.5196815     -1.2303904     -0.0081102662 
      1870   0.28839816    -1.5176256     -1.2292563     -0.0049948479 
      1880   0.29053239    -1.5209617     -1.2304583     -0.0022101735 
      1890   0.2910339     -1.5218621     -1.2308573     -0.0014439408 
      1900   0.28890249    -1.5228643     -1.2339907      0.0021851364 
      1910   0.2932554     -1.5294721     -1.2362461     -0.00085049493
      1920   0.29276336    -1.5299444     -1.2372103      0.010508787  
      1930   0.29504191    -1.5324234     -1.237411       0.0009083552 
      1940   0.29427041    -1.5333095     -1.2390685      0.0043525578 
      1950   0.293418      -1.5318102     -1.2384215      0.0062281319 
      1960   0.29891996    -1.5331259     -1.2342358     -0.0025767434 
      1970   0.29785481    -1.5298635     -1.2320384      0.0071545609 
      1980   0.29655983    -1.5321763     -1.2356461      0.0045651766 
      1990   0.29418752    -1.5312177     -1.2370596      0.011016912  
      2000   0.29991439    -1.5350239     -1.2351395      0.0017656975 
      2010   0.29902141    -1.5341333     -1.2351418      0.0022763481 
      2020   0.30056792    -1.5366319     -1.2360941     -0.0083547247 
      2030   0.29703795    -1.5357052     -1.238697      -0.0064095069 
      2040   0.29983478    -1.5363403     -1.2365355      3.1934446e-05
      2050   0.30479386    -1.5390231     -1.2342597      0.0033159474 
      2060   0.30204662    -1.5393293     -1.2373129      0.011149829  
      2070   0.30511396    -1.5445794     -1.2394959     -0.0011638466 
      2080   0.30530019    -1.544063      -1.2387933      0.0074247134 
      2090   0.30476203    -1.5420232     -1.2372917      0.017188715  
      2100   0.3064528     -1.5507468     -1.2443246      0.0019728947 
      2110   0.31045356    -1.5514468     -1.2410243     -0.0019773568 
      2120   0.31297532    -1.5514255     -1.2384815      0.0049899728 
      2130   0.3131345     -1.5529311     -1.2398279      0.0052496392 
      2140   0.31357208    -1.5552822     -1.2417415      0.0023843617 
      2150   0.31241612    -1.5536226     -1.2412377      0.011517712  
      2160   0.31536189    -1.5568832     -1.2415528      0.0065570802 
      2170   0.31917111    -1.560146      -1.2410068      0.0063165387 
      2180   0.32219582    -1.5622799     -1.2401163      0.0041975959 
      2190   0.32159302    -1.5639543     -1.2423934      0.0083360693 
      2200   0.31746698    -1.5648582     -1.247423       0.0053842401 
      2210   0.31839494    -1.565068      -1.2467049     -0.0017984361 
      2220   0.32306879    -1.5669582     -1.2439217     -0.0036095    
      2230   0.32344335    -1.5693983     -1.2459873      0.0020820499 
      2240   0.32228152    -1.5720343     -1.249785       0.0053127917 
      2250   0.3217206     -1.5685311     -1.2468427      0.010972527  
      2260   0.32451706    -1.5691324     -1.2446478      0.017379891  
      2270   0.32633168    -1.5712292     -1.2449302      0.011509903  
      2280   0.32644705    -1.5729049     -1.2464905      0.0028873925 
      2290   0.32574769    -1.573829      -1.2481138      0.0022791738 
      2300   0.32814877    -1.5735471     -1.2454311      0.0065632883 
      2310   0.32645735    -1.5746183     -1.2481936      0.0080830601 
      2320   0.32596087    -1.5757842     -1.2498559      0.0017763044 
      2330   0.32735067    -1.5746299     -1.247312      -0.0017823549 
      2340   0.32784346    -1.5755336     -1.2477229      0.00037489815
      2350   0.32514687    -1.5733628     -1.2482484      0.01063384   
      2360   0.32685015    -1.5771307     -1.2503132      0.010543205  
      2370   0.32812279    -1.57862       -1.25053        0.015988529  
      2380   0.32779698    -1.5797104     -1.2519462      0.0082350856 
      2390   0.32843187    -1.580236      -1.251837       0.0050390325 
      2400   0.33105624    -1.5834593     -1.2524362      9.1274211e-05
      2410   0.32944691    -1.576965      -1.247551       0.017938611  
      2420   0.33115143    -1.5789407     -1.2478224      0.0070183645 
      2430   0.32831953    -1.5748348     -1.2465481      0.0081785467 
      2440   0.32793696    -1.5789206     -1.2510164     -0.010571971  
      2450   0.32702875    -1.5764556     -1.2494595     -0.0073570324 
      2460   0.32917469    -1.5781219     -1.2489801     -0.00045022977
      2470   0.3317406     -1.5792729     -1.2475655      0.0095553217 
      2480   0.33138326    -1.5814481     -1.250098       0.0053464035 
      2490   0.33288791    -1.5823922     -1.2495376      0.0047311721 
      2500   0.33211143    -1.5847888     -1.2527105      0.0022907306 
      2510   0.33460992    -1.5828732     -1.2482967      0.0036662312 
      2520   0.33549942    -1.5800842     -1.2446184      0.014394032  
      2530   0.33402053    -1.5841264     -1.2501393     -0.0031189676 
      2540   0.33266023    -1.5801603     -1.2475333      0.0024721915 
      2550   0.33367576    -1.5834339     -1.2497915     -0.0062703754 
      2560   0.33347495    -1.5845941     -1.2511525     -0.0060163296 
      2570   0.33460494    -1.5862397     -1.2516682      0.0012207491 
      2580   0.33621309    -1.5889995     -1.25282        0.010359012  
      2590   0.33620715    -1.5919989     -1.2558253      0.012929065  
      2600   0.33814641    -1.5915791     -1.2534665      0.013310058  
      2610   0.33630696    -1.5896563     -1.2533829      0.014698741  
      2620   0.33686766    -1.5879566     -1.2511226      0.013559025  
      2630   0.33428186    -1.5895116     -1.2552632      0.008186452  
      2640   0.33537358    -1.5896044     -1.2542644      0.0030272329 
      2650   0.33671602    -1.5871964     -1.2505141      0.014865967  
      2660   0.33914042    -1.5890932     -1.2499867      0.0052491656 
      2670   0.34035039    -1.5898158     -1.2494994      0.0014787535 
      2680   0.33775402    -1.5894467     -1.2517265      0.0016766153 
      2690   0.34210772    -1.5924744     -1.2504008      0.006063523  
      2700   0.34286303    -1.5964759     -1.2536472      0.00098467748
      2710   0.3442302     -1.5933096     -1.2491138      0.010842142  
      2720   0.34146482    -1.5945273     -1.2530966      0.01341444   
      2730   0.34216954    -1.5965456     -1.2544103      0.011280279  
      2740   0.33966205    -1.5957753     -1.2561472      0.0065547185 
      2750   0.3405402     -1.5974266     -1.2569204      0.00086846541
      2760   0.33603604    -1.5933882     -1.2573857      0.007666804  
      2770   0.33996512    -1.5948011     -1.25487        0.00047453241
      2780   0.34119637    -1.5926722     -1.25151        0.0042368267 
      2790   0.34584007    -1.5966426     -1.2508371     -7.7952222e-05
      2800   0.34463048    -1.5958435     -1.2512475      0.015633915  
      2810   0.34271799    -1.597687      -1.2550032      0.012632299  
      2820   0.34155466    -1.5955305     -1.25401        0.003814275  
      2830   0.34126756    -1.5933042     -1.2520708      0.0040129866 
      2840   0.34236762    -1.5956777     -1.2533443      0.0063480517 
      2850   0.34036671    -1.5948124     -1.2544797      0.0042047917 
      2860   0.34204837    -1.5963484     -1.2543343      0.00080094264
      2870   0.3427025     -1.5995541     -1.2568858      0.0046377522 
      2880   0.34382126    -1.6020892     -1.2583023      0.011405832  
      2890   0.34510967    -1.599331      -1.2542558      0.023157783  
      2900   0.34498153    -1.6022977     -1.2573507      0.013112128  
      2910   0.34417624    -1.6003151     -1.2561733      0.0068048758 
      2920   0.34436592    -1.5984389     -1.2541074      0.0018825641 
      2930   0.34617812    -1.6010792     -1.2549357     -0.0032982985 
      2940   0.34768028    -1.6003351     -1.2526896      0.0075367318 
      2950   0.34929672    -1.6048969     -1.2556351      0.0049225627 
      2960   0.34767206    -1.6038201     -1.2561828      0.012695618  
      2970   0.34822042    -1.6073646     -1.259179       0.0089890649 
      2980   0.3511866     -1.6077393     -1.2565878      0.01172082   
      2990   0.35129031    -1.6043408     -1.2530856      0.013379776  
      3000   0.35169039    -1.6068778     -1.2552226      0.0062637051 
      3010   0.35135963    -1.6085541     -1.2572296      0.0050703118 
      3020   0.35455813    -1.612101      -1.2575783      0.00059468887
      3030   0.3504636     -1.6076233     -1.2571948      0.0098051465 
      3040   0.3542747     -1.6116515     -1.2574123      0.00023948961
      3050   0.35243347    -1.6103529     -1.2579546      0.010220157  
      3060   0.35387131    -1.6089235     -1.2550876      0.016894354  
      3070   0.35501223    -1.6095433     -1.2545666      0.010236982  
      3080   0.35716843    -1.6137175     -1.2565848      0.0014100636 
      3090   0.35602402    -1.6123863     -1.2563978      0.004921416  
      3100   0.35455283    -1.6076132     -1.2530959      0.01059641   
      3110   0.35305478    -1.6038645     -1.250845       0.0026688587 
      3120   0.35321181    -1.606096      -1.2529195     -0.01002863   
      3130   0.35531084    -1.6084977     -1.2532224     -0.0035142019 
      3140   0.35395209    -1.607878      -1.2539613      0.014838461  
      3150   0.3568538     -1.6148031     -1.257985       0.0080750664 
      3160   0.35249314    -1.6114793     -1.2590214      0.017685947  
      3170   0.35256891    -1.6105409     -1.2580072      0.02722765   
      3180   0.35243122    -1.611445      -1.259049       0.011336422  
      3190   0.35259877    -1.6121407     -1.2595772      0.0058078476 
      3200   0.35125192    -1.612052      -1.2608352     -0.0005587364 
      3210   0.35130249    -1.6097243     -1.2584569      0.0053735574 
      3220   0.35557929    -1.6114895     -1.2559458      0.0057303515 
      3230   0.3553514     -1.611789      -1.2564731      0.013681586  
      3240   0.35555918    -1.613307      -1.2577834      0.0095068841 
      3250   0.35853244    -1.6169196     -1.258423       0.0051526178 
      3260   0.35874112    -1.6179346     -1.2592294     -0.0010360674 
      3270   0.35662896    -1.6163121     -1.2597188      0.0048884305 
      3280   0.35846948    -1.6167159     -1.2582823      0.011851481  
      3290   0.36034132    -1.6181267     -1.2578214      0.010168669  
      3300   0.36066792    -1.6197014     -1.2590695      0.004901766  
      3310   0.35941665    -1.6186184     -1.2592377      0.010445418  
      3320   0.36100505    -1.6206101     -1.2596411      0.0063090909 
      3330   0.36101037    -1.6216593     -1.260685       0.010117522  
      3340   0.36038788    -1.6228026     -1.2624507      0.013619687  
      3350   0.36125799    -1.6207708     -1.259549       0.013897837  
      3360   0.36019647    -1.6195821     -1.2594216      0.0069132025 
      3370   0.36275899    -1.6178867     -1.255164       0.011008131  
      3380   0.3605715     -1.6209465     -1.260411       0.0046839123 
      3390   0.36418103    -1.6255913     -1.2614467     -0.0042528816 
      3400   0.36405656    -1.6233251     -1.259305      -0.00043150736
      3410   0.36254568    -1.6229823     -1.2604728      0.0062397029 
      3420   0.36169638    -1.6231144     -1.2614542      0.013157662  
      3430   0.36288153    -1.6210966     -1.2582514      0.025545266  
      3440   0.36504977    -1.6252378     -1.2602246      0.011616707  
      3450   0.36721905    -1.6269795     -1.2597972      0.0043463975 
      3460   0.36670244    -1.6249567     -1.2582909      0.0042074396 
      3470   0.36298881    -1.6236216     -1.2606691     -0.0026370024 
      3480   0.3625502     -1.6289036     -1.2663897     -0.015810605  
      3490   0.36113556    -1.6231775     -1.262078       0.0084282002 
      3500   0.36790604    -1.6311982     -1.2633289      0.00045551168
      3510   0.36747517    -1.6287128     -1.2612744      0.016284218  
      3520   0.36831351    -1.6274366     -1.25916        0.020184916  
      3530   0.36651562    -1.6250549     -1.258576       0.017354361  
      3540   0.3695049     -1.628415      -1.2589471      0.0088193008 
      3550   0.37097171    -1.6259485     -1.2550139      0.011574616  
      3560   0.37097679    -1.6285088     -1.2575691      0.0090400785 
      3570   0.36787546    -1.6282183     -1.2603796      0.0097605793 
